# PHASE 8.1.1 DUAL-REPOSITORY SYNCHRONIZATION MANIFEST
# Project: Editor FS (CapCut-like Flutter Video Editor)
# Generation Date: 2026-09-18
# Author: Antigravity Autonomous Pair Programming Agent
# Physical Device: Realme RMX5003 (59UG9HQWFMQGGAEY), Android 16 (API 36)
# Common Git Tree SHA-1: 283961e37c45e2da9fed5ecb7ccc73725a5c2ce0
# Tracked Files: 170
# Status: 100% BIT-FOR-BIT SOURCE AND TREE PARITY

FILE_PATH | NORMALIZED_SHA256 | GIT_BLOB_SHA1
------------------------------------------------------------------------------------------------
.github/workflows/build_release.yml | 630740aef426ddda4a1ab80f504c9c9bd4f655757d034e23155a45ef2e59eebb | c1f4e037146f743d568608c63cb40e8484c1351c
.gitignore | d51ec87ca917f3a0ce1437b12f1afba85c353abe0ed1b731ae599d2ed48cc00e | 5b2327472304cd4236596a46300c20c28be7d479
.metadata | faffdf2a53d92a634fc218dd7ea62fb4dd4d17058174150f2378dfeb2a3ddd2a | bfe2cafda968b3ba67669aac39e879ce86d5227c
CHANGELOG.md | ab297b8c81169c7a9a60f077361460089b63cb397936f95b13c8ecfd348c10f1 | 5aa7f40b0fc550e97534080d6a43a124760b4f74
README.md | a0a3965ea23a157eaadc51974841343991d33626690c0c24cbf742bcca0dc6c8 | c96c2d6f91c4cfa45204ad26310099d0d3438672
analysis_options.yaml | e98ca37a24b589cba82370eb72aab34fab3e38037873181aa71f4f3340c8be67 | 01fad97f0331094ad1f3b7139a8be6250115f03e
android/.gitignore | b027c9de1011765c015e5819bf857c0d75bfcd0886fb01721c091159012e50f1 | be3943c96d8eed92e2a329ce8327616d5e7dc440
android/app/build.gradle.kts | 10a4a63c7f8650ad2924244614848de00b333e7b502b827365b3ee5c5b5d6111 | 626c19fc697d9934f3a2b6ede28dd69a928a6daa
android/app/src/debug/AndroidManifest.xml | 30b0832ed8b92dfbd6ae2abfa939ccf26333d37600056b1572bd4a397a18a74b | 399f6981d5d35475eb18e6068ae67cdd7c731978
android/app/src/main/AndroidManifest.xml | 9d6a35cd916bcc8f7ac1be16195db418452265e3bd04c62c3b0e87b5875c7e9a | e4784e7c2e735f9e3909028b24ed649a58100806
android/app/src/main/kotlin/com/example/capcut_video_editor/MainActivity.kt | c46ceda9c6b96d36c302c554f69981478e257ddcbf485ee204f32caba046a6cc | b0aedc5dd8b14bab574102763fdfc650c9407a57
android/app/src/main/kotlin/com/example/capcut_video_editor/VideoExportEngine.kt | 89d1d649fb53ddf458f2e6c6114b09cfb1bd0d4a84c4c2fbf43db7f01b07810d | c113ffc6ec693ecec8330693420aadda3ae5801b
android/app/src/main/res/drawable-v21/launch_background.xml | 3b70ef86fdfdafbebb23ef843136f129f5eecb83ced0f1293785f7b2cadff038 | eda7808a0e6bc1e4b6b6c7747f6a7ffa0b82fe16
android/app/src/main/res/drawable-v21/splash_logo.png | 495debdb961ac878b86107b2a8e02be8a1b5cd1ea637a1c8df9274a96d870106 | 640e377ecc65ab0aef895627243e48074bace0c1
android/app/src/main/res/drawable/launch_background.xml | 3b70ef86fdfdafbebb23ef843136f129f5eecb83ced0f1293785f7b2cadff038 | eda7808a0e6bc1e4b6b6c7747f6a7ffa0b82fe16
android/app/src/main/res/drawable/splash_logo.png | 495debdb961ac878b86107b2a8e02be8a1b5cd1ea637a1c8df9274a96d870106 | 640e377ecc65ab0aef895627243e48074bace0c1
android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml | 7968623f794927b02d9512bc2d4c449db8700964bc2e7217435dab03141e83d7 | c210ad1f211aa77b4564dc40f7beb3745895ed76
android/app/src/main/res/mipmap-hdpi/ic_launcher.png | 0af229476a62f8a491252536f8c9e5e5df48b20cedce007347e1e9afa72b5029 | d7883a8b0d577a592bcd223e0ff70986baca484f
android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png | 0341d02994d7b45e6952cb8240a41238c48e0012126e3f474b86a37c550f1cba | ab37c35e75503a92692b90f1fbeda81ed2276ba7
android/app/src/main/res/mipmap-mdpi/ic_launcher.png | b2805e139be8113bd9ce2c406f6026e731fec90cbcc69664397f8c8378c84e32 | e2c835354d3e4e19eb9720236fa3613b59d6c22d
android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png | 9570c75d27ae046e48e4321f1737f3f709ad6665dad16bd0b857a28a5da30b91 | 591906a99fd70f9a1df3f15846eadd8c31ec2eed
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png | 34dd932a7d7e31854dc8acd978c0ca4e8b640464f431b6d082baa52b15b01a0a | 295d4061e528eb8f84fecc071a14aa37960eb1c0
android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png | bc17d705ad888b908d9a8985313e5ced5023332ea821d29171e0dbc335c3a3d7 | 31108bb47824918fe57ece256b9d0aa62795462a
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png | 23098d60b36d794f1617f47a8b61e03125974bb48a807446e0261ac99c54fdfe | 55c015618f279eabc1b79db044af032076c89520
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png | cad81f37c9312ade5ea92efca538a20943f3ce7dbbc7c7c6e224554000a684c2 | fc5d3cf067becc2ec8d3a1cf84b9c71f0247e74e
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png | b196be291934b03f18bd5a6f209dbd40752c0c34dbb99168288bd3d53a830335 | 25c325577c7a7cf8bfa92dd9ac4c5e13f88d19d9
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png | bcaa9059808c1d52d598bec350775126bf61030f324ed600393de6f196e931b1 | be23d430c48eac24157df4c93d7eaac5f26f9daa
android/app/src/main/res/values-night/styles.xml | 8c5bad5152f217e837519f9c15211d19f39bd45f5f67faf6dd81cb4b299e518f | 06952be745f9fa6fa75196e830d9578eb2ee631d
android/app/src/main/res/values/colors.xml | 0387582cdfaded00bcb6d4ff0f498e3b79b471981aa87b53dbf8996f838a3ce8 | ed183ef31070ae74181226d1f682ff2918f2a6f9
android/app/src/main/res/values/strings.xml | aff865fd1a89f546270e2002f227f3721a027fce122a77b84a78d7a3f6ac9dd1 | e78233de7c7aee3200d21773cfc9f8b76d87746f
android/app/src/main/res/values/styles.xml | 937d7c82f539c72eb94fd3a3773f29b3d3fef1997213c92cb632298cedf4bda9 | cb1ef88056edd1caf99a935e434e7ff6943a0ef6
android/app/src/profile/AndroidManifest.xml | 30b0832ed8b92dfbd6ae2abfa939ccf26333d37600056b1572bd4a397a18a74b | 399f6981d5d35475eb18e6068ae67cdd7c731978
android/build.gradle.kts | 6a26dba2cb8dfba1e74f540b0d17a89d96c1301d3c3bfda14348bed257fddcba | dbee657bb5b9158516486b3a1b47ef8b6fc72a2a
android/gradle.properties | 0f82b18017fba6bb5ce3aa4b2d1a00c9382fc8aae7b1d9326e44b18abd66d80b | e96108cfe4c4d200adab58b532e95774c88e485b
android/gradle/wrapper/gradle-wrapper.properties | 1fcdeeabf1b10de20005e2fa32aa1fd120da09900cfaabb45e39fe8fe0236c6d | 45181329e914dd2be223473265a1ae73e831cf19
android/key.properties.example | 9b615f8731fdebc4c63988a973542d18891d9b07906f849a50bc4e5bdbca0ded | df4b7b6de8e2051ab91fab7a4d9c2a163470bb97
android/settings.gradle.kts | a4b6739ed4bc4155141e3baa8a39b102e92f312ee4201daa8bd34aa4699bbc98 | b3be46ed5ae816a379258c236f04de3b8f9c0bec
assets/images/app_logo.png | 1e583a2cead94e423e3cadc58f7bd7350e846f40b1b42597a0d21ccd50de4720 | 5883ca2d2eb87287b300bb74ff85852abc236d57
assets/shaders/transitions/blur.frag | 241981a5e620f65bd5a16fb4a65e38da92209dc34f11e863ae82feed8d3b9b01 | 6e6cb8e1dc032e28f3dad7ad481cce14c42ef819
assets/shaders/transitions/circle.frag | 9a1d2b498bc3099727d5fcc60b7f61612ca5fa4b693824324e33e66df073304a | a7aad8534a155dfa5614788f2ddc3ca1e91f9193
assets/shaders/transitions/crossfade.frag | 71c9299907c36a2b299020a67dd6363b9207a63161fc65527e6d3180741fcea7 | 8b02b127ab3ff8c837b442d1f69e0a28a2ec62df
assets/shaders/transitions/fade_black.frag | 84137d1d4e137cbb5e0fab5deebac3d990e22d9a0ff346c3b18f375da2116582 | 05e95bb69b1177ee1480a03a3955fe81a82cd35e
assets/shaders/transitions/fade_white.frag | 692489574f9916d3fc0110e5b821c2f07aa53f296b797f5d73a6b91ae4bcf035 | 0701e456692ea261217fd65d14ea7ce99857615b
assets/shaders/transitions/pixelate.frag | 13e4ea26646d5c910734cb12fe758c9cd1f80c98b6f354cb08c1f7b9b7df808d | 20f4cc629bef03753208787d6782d9469f6a544f
assets/shaders/transitions/radial.frag | 7fe13abf1b99c0ada7f594e555db6135ef5b8cb1bf382a8c0c7a8707bd1e0bca | d9b682a91582957d107ccafdf33ca7a5590f24f7
assets/shaders/transitions/slide_down.frag | 8e4727fb44005c95ddee371089eb9d1ecbaf9193b1c2f6490dfda70e6168d833 | dc80288edefb88f88b7df7991518197c3d817b1c
assets/shaders/transitions/slide_left.frag | a3cec7c43bf24641e523cd824c1e991d1f45d81c93d47efe0847e80e07ba1c00 | e4cb3ae4ff624e1954fc2f08ba146d3fb0f381cb
assets/shaders/transitions/slide_right.frag | 8971ec74fe2958b75ce47a8df26afa0490f7e915b86a798a26f5c00aba0aee96 | c2a8b9580219b0e85e1bed8951c7f5c53feb7811
assets/shaders/transitions/slide_up.frag | 09c4848de747a59ab29c8b031107019724c40d6a4b4577071ad5d62678ed9426 | 3e0c5ef0e05632db9bdc5202367b3cb43d60c085
assets/shaders/transitions/wipe_down.frag | 9d988b852d90484382558e8e36c1cf46406d086298f9896fa895fb3b9c0ae790 | b43be011806c958a10423aa81fd5ee9e610f7448
assets/shaders/transitions/wipe_left.frag | 62d5b18f40306affa5d1a39f289e38aaa7bdeff88f39f779a67923537b9ba8cf | b753bc13be0d72d47b24f9d644654d70a215ff2c
assets/shaders/transitions/wipe_right.frag | 6c0a903386a4245ddc777ae02cfad8cfd64a5f47b3c1adcff3291f5e7241b60f | 4efd10476cb853837750722ba3c71ccf5eb0047f
assets/shaders/transitions/wipe_up.frag | 5940c0d5910edd25966b00427d2c2937b4a3cd03d8548adb8cf290e3243f1605 | be1f8aa8305483a971955df69e96b769c5b2acc3
assets/shaders/transitions/zoom_in.frag | 96113f1e1369a7b79eb72296e37f0161603653fe678c0b169710b068392b643e | 05bca098c6ec66971d086e3e5e0ec72c3dcf47b0
assets/shaders/transitions/zoom_out.frag | 4aaad055b8f544404ce9cbea6d9b48b5cccd7c67ecb0d98a88eb86224cae49a8 | dd2db7dfa0d6705258613c373d57c8a36f9a708a
docs/EDITOR_FS_ARCHITECTURE.md | ecaf5b8e096f7d25940b08c24c5ba8e2ae1541fd9e18caedba68410adc6c4d4c | ace630831ed360ca41d1d9747f478256a0e61918
docs/EDITOR_FS_FILE_MAP.md | b9d0b1a4f59ce587110e2238fd89376ca6c80a11c49ab3fbc45b69cd83485111 | 0e1a623dad0ca8d5891874016b06651c32308987
docs/EDITOR_FS_MASTER_ARCHITECTURE_CODE_MAP.pdf | a56c5577a319696722cc0aa3d39ecc8e607b979d49a13abe924d3033e51b4df8 | d5081ee5a945add93eb66ae2ac51f484f623dcec
docs/EDITOR_FS_SINGLE_PAGE_MAP.md | b6b584075fb6c65474a1fb1cecc535bc189d2924d0e7fd0c6a63eb3bad39cefa | f668157c5fa9f608b99f3c5258bff58113bb9b09
lib/app.dart | 969389e6adaa669f4ae794817889567517b7b41ea11bb528b2c8db48737f8171 | 6aab20350b7729a1dd9411d297c427e9dc622745
lib/core/constants/app_colors.dart | 18eae83879cac7228c810c8141a2d29a8818e05d7d5a6ba967ef91f9e3ac40fb | e8a8a4d8dfba6962b059feddf7696780b1614ab2
lib/core/constants/app_dimensions.dart | b452dde4c27d97fbc02f7c9e1c6be830dd2eab3e789eba0fb7f302b218cfbf39 | fd7a9633b695fd271ea94b61bb9742181a9c4ff1
lib/core/constants/app_typography.dart | 270c6efda324e5e3cb5a4fc81e00df91097dce48f2af7dc4546c50a77beb3c63 | f4c727e71a1489e2ec0f12c98f50bc0054f9c1ff
lib/core/rendering/transition_shader_manager.dart | a562631dbbdc53a52544c6ae053078dfcded4fb1d02e085cf5b5c49150e2f8c0 | 68921078d91ca269cb46fe1e51026d6dffb9c3b6
lib/core/services/asset_download_service.dart | 09ff0ecb705c3752ab78435a985d19c92b527c4378371c457f494c8079e9dace | 8234fa0e93777d5186491526e50fe863000ef612
lib/core/services/asset_library_service.dart | 2f6eef5836473469dbd17a917dce0296215188c023c16ef68a33f2fdaf3638b1 | 6e6e0080c5e59ccb9fee11ed137c0c8eb3a33ae8
lib/core/services/asset_storage_service.dart | eda2a1cfbb1d64a4eeb03cfe31d3abd2953d2a46e5bae64fe0dd39d1c6c6f438 | de9a2bded42a4c2e51c7d37eb36aceb19ac17c49
lib/core/services/audio_playback_service.dart | fe3ec26e950346b734365fd0ebc3e17c557c813e0b61e501304a2e6579e492bb | 288c1f5ab6eb86055f3a3bc4cfd179ae6f49dca8
lib/core/services/device_media_service.dart | 0a8486049f8c9a5a309ab2f797a8d1f952815bf923d4167d64a322b820702ea9 | b22e52cfccfc8829e2ad8d146732aa03c7376c04
lib/core/services/project_storage_service.dart | 950cef1999d032f9a9a31cc475ea29325f3f8bb369e47ac116a70fa3b4e40aa4 | 5931ea540e9542fc8096fbd48050882f3ad5899f
lib/core/services/tts_service.dart | b87405afbd3b29ca51784f4dd11167ae704a48cacac6a5cbc05a1f2316d98c83 | 524e4acefa1a3eeea896d0a3cc0efe551fd3efbc
lib/core/services/video_playback_service.dart | 8b4bdcfaf080c0e34cdf5f87d5d8758eba17fb564fa6aa4d0fa782fafccba0a6 | 98c9e080f2812c29400861fd95f2af0b3959bbe4
lib/core/theme/app_theme.dart | 3221096d66b58c4f3e874cc7a485d675103bbbb2b89ba5734fccfe3d5167e5a5 | ff894aa1b3dae8ef0ec1dee7b2d647a86b02aca9
lib/core/utils/time_formatter.dart | bc26851a2f8c3bc7cb0dddb114c763ff667b9cfb82f8b433f842110bca9b48dd | 0ebd7e90eb54bd47b0d474a5f4405c480591ef23
lib/data/repositories/asset_repository.dart | a2b9ee0cd147b061b271a5400ad1d605cebd31e0d5298265ec06cf61f07518d9 | e1b860a4a91175ef998e426c5d9563488c368a75
lib/data/repositories/mock_media_repository.dart | 47d1eb024ed7f98c2163178f60ae1b26b70917b3a46ade969dae37ed689c6ee6 | 875f0ef0e8073663dcc73735d53dc5a0864c028c
lib/domain/enums/aspect_ratio_preset.dart | 3d5e912e529052f08951a091f5f3569580b87fe4b31267f89ba69bb691fbf3b8 | 0dd680b0ef25d9e94f62944c78bbdd4c2d709ad7
lib/domain/enums/export_resolution.dart | eca8492d5071455c920f485aea231d083686e8a645221b3ebd2fe941fefe3385 | bce39a9edabcabcca7b1ae09d910e2b2241536d5
lib/domain/enums/tool_action_type.dart | 14f4ed96f64b6aae111cf8f40000c8d97153f32d06a059850828d775f30ea063 | 74621814fe91198bb03b97670e8ad6e70ebfff80
lib/domain/enums/transition_type.dart | 8747aa41361b99008a8c89c91bdc65064c511321d2526bdec43b4e6120ef3706 | 9842683b8668ef81588635e489c30e07e202f711
lib/domain/models/asset.dart | f68ff64ff5cb5c73972eaac93187ffb298859e3f5ba86e29e47d2859a561822b | c56ed2a6eb5caf8593c8f11a3e63f373a74bfdbc
lib/domain/models/audio_track.dart | 3d33e41d5994d1fd408ed5e7e1318a8c9ac8fb713a9b40bd2d815092e9b5f8c0 | f00425abefbf9a8b35386dd1546008220e398088
lib/domain/models/clip_spatial_transform.dart | 2112272a8b4c8669e94d1187eab1d06dbe8802a025b5855bad42d5877c22a5c5 | 405bc136f4dac580fa7b2ad6340d6dc5d3cb280e
lib/domain/models/color_adjustments.dart | 3dcb0da2ff6b62e1f650681b312a7f894d45e1cd80472809227635824f34e543 | 9c06bf461372c5a3967a8f10ad3aa3c43ded79be
lib/domain/models/editor_filter.dart | 52eab58158185e3f3cbca8bd4e89e0ac3080b958483229030168f28da8817d23 | 17f5db9402340a5c1e6af27a2a756b4efbd9f525
lib/domain/models/export_settings.dart | 7dfdbc45b3adaadef095a49b69ccaed6754f2c1d5111fadc56e079e8cba446d0 | 03d5fb81c3bcf0ff30a9d9df7e6580fd097ed453
lib/domain/models/media_asset.dart | d54419e629a81998660523f36f0080d5c35cea3296cf70fb8a185f5cdefb57fa | 241c7a186a2204ccab631c79d0d33c82106aaaf4
lib/domain/models/overlay_clip.dart | dc17cc5f9a551d57c4b63108f90572b2ee3aaa4a2b6cf4af935cb62041f40ef5 | 4dce5a4527f101c727ed0d1a6e33010f670a20eb
lib/domain/models/project.dart | ecef126344c6715f930ec62cf84b66ca105d6494beee79a05b2a6bd9a8cb0b99 | a7e9cf8ee6b93ea7796325d2fcf0127047a490c3
lib/domain/models/sticker_item.dart | 239ce8af3fd921a1141d7e064123259257b5133fbd4ac85ddb83fe1aa9a413f8 | aad51e08e2f76515b9c4d82aea2366ab73db445a
lib/domain/models/text_overlay.dart | 3fcbeed6e44ed1a3d525d532a774ae8563142ac6fe1d01234832cf3584a667ca | a63f33a830d6ca36f1fb60f359a06e9e0ee79492
lib/domain/models/transform_snap_engine.dart | 0e433136b440a7a3b03d7d2272586b1ba154afa918ccbca0823b9f6fb92d02e3 | ca6abe2ca745c73e0ef5f038af2aafd73c1b8aa0
lib/domain/models/transition.dart | 229666d1307fe53db6857b8e80678952888f8edc767ae06d75a3fe6ac6adc1c1 | d6d6378419e91259973804a00aec343815f821d8
lib/domain/models/video_clip.dart | f3b2d998ea291b8ae8b470cd9217740d29d314ae4b119c031c634ca4574a34e2 | c5102dee8a22e4cf8a96b20848cd834c6938f9d5
lib/domain/models/video_effect.dart | 04f5fdd4da5679c6b07be374990b5e58129b74a9f449635bce6fe9c3c1839d69 | e4b065f5f6dc17772d4550c59ca3d1700fbb6c05
lib/domain/services/transition_registry.dart | b2e4771db774b8e5deed99575adf63137b3c5e8f70b18c3f8c10a9d56460177e | 2a76c8a5ca4590968ee5296aaaa21ae3f529099c
lib/domain/services/transition_validator.dart | ec40c53191019a6c986577858b3f3687fa5c0fc8a0c3427ca29a7428f9c7b9b4 | 5498b3131c7c851025bb4b7690bca93223c700e2
lib/main.dart | e198222bf24e22bc169e71e4f01618078db9ca92c2f7ed741e31124966b37cbe | c37e1a1352fdb95a6a456547504021392fcd63e9
lib/ui/features/editor/providers/spatial_transform_provider.dart | 806cadd7b7b6692ed670f06be079dc2a47abaef121c4e290007d4a09aa483696 | 86a7a5dc062767f6b552f20b1f8bab15b8dfc30f
lib/ui/features/editor/view_models/editor_view_model.dart | cf6fea42768e330c2c805eae349458a6cce8b9882e8bb8252feb358ee4fa3037 | b32360c850b81d20b0f07817c9672d8d8e01d553
lib/ui/features/editor/views/editor_screen.dart | 4accc3627f4bd68a450c693acb7415b2ec8d0d292abfbb1fe7cf4fa4cd50dca8 | 75629e78e21c64891f9626978e93a7d717bf1d1b
lib/ui/features/editor/views/widgets/action_toolbar.dart | 69e09dffe8021e214cc2274b18a3943d35349d241e828bb1bd71c4dfa5a22906 | aaa0ad6868ffa2925a8d2b04458d8d34a6add235
lib/ui/features/editor/views/widgets/audio_track_item.dart | 3ae80e314f21ad36e3162899be48e0204156339a7dbca2d060241b4a58869400 | 8d5ddc0a4deb8fc3af1ff609030257810ad9b845
lib/ui/features/editor/views/widgets/bottom_tool_selector.dart | cf98b6330907f7cf36bd815ca826be23e7eb5f363952d016ccb5349e5e278ecd | 06a291ecb7d074628eb4b85982219009a7bc2a7e
